Module	Section	Sample Name	Source
RSeQC	read_distribution	PP091_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP091_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP109_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP109_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_049_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP099_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP099_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_054_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP105_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP105_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP114_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP114_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_041b_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP103_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP103_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP097_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP097_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_047_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_047_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP116_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP116_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_051_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_060_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP111_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP111_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP102_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP102_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_066_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_066_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP098_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP098_RSeQC_readDistribution.txt
