Module	Section	Sample Name	Source
RSeQC	read_distribution	PP073_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP073_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP055_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP055_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP046_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP046_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP060_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP060_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP075_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP075_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP048_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP048_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP084_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP084_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP062_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP062_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP035_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP035_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP047_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP047_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP074_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP074_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP087_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP087_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP078_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP078_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP061_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP061_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP043_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP043_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP049_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP049_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP058_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP058_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP050_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP050_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP041_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP041_RSeQC_readDistribution.txt
RSeQC	read_distribution	PP036_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP036_RSeQC_readDistribution.txt
featureCounts	all_sections	PP035_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP035_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP062_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP062_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP075_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP075_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP048_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP048_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP084_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP084_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP055_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP055_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP073_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP073_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP046_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP046_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP060_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP060_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP036_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP036_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP041_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP041_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP050_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP050_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP049_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP049_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP058_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP058_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP047_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP047_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP074_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP074_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP061_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP061_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP043_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP043_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP087_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP087_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP078_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts/PP078_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP035_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP035_featureCounts_geneName.txt.summary
